nom,date,security_en,ner_json
Bunia,19-05-2026,Security situation relatively calm.,[]
Bunia,20-05-2026,Security situation relatively calm.,[]
Bunia,21-05-2026,Security situation relatively calm. Security briefing provided to deployed teams.,[]
Bunia,22-05-2026,Security situation relatively calm. Security briefing provided to deployed teams.,[]
Bunia,30-05-2026,"Relatively calm security situation in Bunia town and Rwampara Health Zone as of May 30, 2026.","[{""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9956}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.7386}, {""type"": ""LOC"", ""value"": ""Rwampara Health Zone"", ""score"": 0.9649}]"
Rwampara,30-05-2026,"Relatively calm security situation in Bunia town and Rwampara Health Zone as of May 30, 2026.","[{""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9956}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.7386}, {""type"": ""LOC"", ""value"": ""Rwampara Health Zone"", ""score"": 0.9649}]"
Bunia,31-05-2026,Security situation relatively calm in the city of Bunia (HZs Bunia and Rwampara).,"[{""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9982}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9214}, {""type"": ""LOC"", ""value"": ""Bunia"", ""score"": 0.9392}, {""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.9523}]"
Rwampara,31-05-2026,Security situation relatively calm in the city of Bunia (HZs Bunia and Rwampara).,"[{""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9982}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9214}, {""type"": ""LOC"", ""value"": ""Bunia"", ""score"": 0.9392}, {""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.9523}]"
Rwampara,02-06-2026,"Security situation relatively calm in the city of Bunia (HZs Bunia and Rwampara). However, presence of armed groups in the territories of Djugu, Irumu and Mambasa continues to limit humanitarian access in several affected or at-risk health zones. INCIDENT: SDB team assaulted at Bunia cemetery — 5 response workers injured.","[{""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9978}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9567}, {""type"": ""LOC"", ""value"": ""Bunia"", ""score"": 0.9326}, {""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.9775}, {""type"": ""LOC"", ""value"": ""Djugu"", ""score"": 0.9736}, {""type"": ""LOC"", ""value"": ""Irumu"", ""score"": 0.9865}, {""type"": ""LOC"", ""value"": ""Mambasa"", ""score"": 0.9878}, {""type"": ""ORG"", ""value"": ""SDB"", ""score"": 0.9815}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9966}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.8209}]"
Nizi,02-06-2026,Security situation remains unstable in the health zones of Nizi and Bambu.,"[{""type"": ""LOC"", ""value"": ""Nizi"", ""score"": 0.8838}, {""type"": ""LOC"", ""value"": ""Bambu"", ""score"": 0.8201}]"
Bambu,02-06-2026,Security situation remains unstable in the health zones of Nizi and Bambu.,"[{""type"": ""LOC"", ""value"": ""Nizi"", ""score"": 0.8838}, {""type"": ""LOC"", ""value"": ""Bambu"", ""score"": 0.8201}]"
Katana,02-06-2026,"SERIOUS INCIDENT: Community attacked the SDB team at Katana, resulting in the abandonment of the coffin and handling of the body by the community. Major risk of new transmission chains created.","[{""type"": ""ORG"", ""value"": ""SDB"", ""score"": 0.9927}, {""type"": ""LOC"", ""value"": ""Katana"", ""score"": 0.9758}]"
Katwa,02-06-2026,Coordination meetings held to address security constraints linked to ADF incursions. Security incidents (ADF incursions) response ongoing [D+2].,"[{""type"": ""ORG"", ""value"": ""ADF"", ""score"": 0.9263}, {""type"": ""ORG"", ""value"": ""ADF"", ""score"": 0.8927}]"
Beni,02-06-2026,Coordination meetings held to address security constraints linked to ADF incursions. Security incidents (ADF incursions) response ongoing [D+2].,"[{""type"": ""ORG"", ""value"": ""ADF"", ""score"": 0.9263}, {""type"": ""ORG"", ""value"": ""ADF"", ""score"": 0.8927}]"
Butembo,02-06-2026,Coordination meetings held to address security constraints linked to ADF incursions. Security incidents (ADF incursions) response ongoing [D+2].,"[{""type"": ""ORG"", ""value"": ""ADF"", ""score"": 0.9263}, {""type"": ""ORG"", ""value"": ""ADF"", ""score"": 0.8927}]"
Oicha,02-06-2026,Coordination meetings held to address security constraints linked to ADF incursions. Security incidents (ADF incursions) response ongoing [D+2].,"[{""type"": ""ORG"", ""value"": ""ADF"", ""score"": 0.9263}, {""type"": ""ORG"", ""value"": ""ADF"", ""score"": 0.8927}]"
Kalunguta,02-06-2026,Coordination meetings held to address security constraints linked to ADF incursions. Security incidents (ADF incursions) response ongoing [D+2].,"[{""type"": ""ORG"", ""value"": ""ADF"", ""score"": 0.9263}, {""type"": ""ORG"", ""value"": ""ADF"", ""score"": 0.8927}]"
Kyondo,02-06-2026,Coordination meetings held to address security constraints linked to ADF incursions. Security incidents (ADF incursions) response ongoing [D+2].,"[{""type"": ""ORG"", ""value"": ""ADF"", ""score"": 0.9263}, {""type"": ""ORG"", ""value"": ""ADF"", ""score"": 0.8927}]"
Goma,02-06-2026,Coordination meetings held to address security constraints linked to ADF incursions. Security incidents (ADF incursions) response ongoing [D+2].,"[{""type"": ""ORG"", ""value"": ""ADF"", ""score"": 0.9263}, {""type"": ""ORG"", ""value"": ""ADF"", ""score"": 0.8927}]"
Bambu,03-06-2026,"Unstable security situation. Presence of armed groups in Djugu, Irumu and Mambasa territories limits humanitarian access.","[{""type"": ""LOC"", ""value"": ""Djugu"", ""score"": 0.9486}, {""type"": ""LOC"", ""value"": ""Irumu"", ""score"": 0.9464}, {""type"": ""LOC"", ""value"": ""Mambasa"", ""score"": 0.892}]"
Nizi,03-06-2026,"Unstable security situation. Presence of armed groups in Djugu, Irumu and Mambasa territories limits humanitarian access.","[{""type"": ""LOC"", ""value"": ""Djugu"", ""score"": 0.9486}, {""type"": ""LOC"", ""value"": ""Irumu"", ""score"": 0.9464}, {""type"": ""LOC"", ""value"": ""Mambasa"", ""score"": 0.892}]"
Katana,03-06-2026,"Major incident: Red Cross EDS team attacked, coffin abandoned, body handled by the community. Risk of new transmission chains.","[{""type"": ""ORG"", ""value"": ""Red Cross EDS"", ""score"": 0.9989}]"
Mongbwalu,03-06-2026,Youth uprising against response team; windshields of two vehicles (MSF and Red Cross) damaged by projectiles.,"[{""type"": ""ORG"", ""value"": ""MSF"", ""score"": 0.9957}, {""type"": ""ORG"", ""value"": ""Red Cross"", ""score"": 0.999}]"
Bunia,03-06-2026,Attack at cemetery on 02 June: 5 response team members injured. Discovery of 2 bodies in Salongo neighbourhood awaiting EDS.,"[{""type"": ""LOC"", ""value"": ""Salongo"", ""score"": 0.9513}, {""type"": ""ORG"", ""value"": ""E"", ""score"": 0.8542}]"
Oicha,03-06-2026,"Massacre of approximately 24 civilians at Mbau (Oicha HZ) attributed to presumed ADF. Response activities in Beni, Butembo and Oicha paralysed due to popular demonstrations.","[{""type"": ""LOC"", ""value"": ""Mbau"", ""score"": 0.7467}, {""type"": ""LOC"", ""value"": ""Oicha HZ"", ""score"": 0.9334}, {""type"": ""ORG"", ""value"": ""AD"", ""score"": 0.788}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.998}, {""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.9866}, {""type"": ""LOC"", ""value"": ""Oicha"", ""score"": 0.9934}]"
Nizi,04-06-2026,Security situation remains unstable.,[]
Bambu,04-06-2026,Security situation remains unstable.,[]
Bunia,04-06-2026,Relatively calm.,[]
Bambu,05-06-2026,The security situation remains unstable in the health zones of Bambu.,"[{""type"": ""LOC"", ""value"": ""Bambu"", ""score"": 0.7964}]"
