nom,date,coordination_en,ner_json
Mongbwalu,17-05-2026,Coordination meetings held with CGUS around the Mayor of Mongbwalu. Bipartite meeting: WHO and Provincial Government. 2 Provincial COUSP meetings held. National COUSP meeting held around the emergency situation. Action plan of the Incident (PAI) currently being developed.,"[{""type"": ""ORG"", ""value"": ""C"", ""score"": 0.9975}, {""type"": ""ORG"", ""value"": ""##GUS"", ""score"": 0.8619}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9664}, {""type"": ""ORG"", ""value"": ""WHO"", ""score"": 0.9992}, {""type"": ""ORG"", ""value"": ""Provincial Government"", ""score"": 0.99}, {""type"": ""ORG"", ""value"": ""National COUSP"", ""score"": 0.6851}, {""type"": ""MISC"", ""value"": ""Incident"", ""score"": 0.8622}]"
Aru,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara.","[{""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.8185}, {""type"": ""LOC"", ""value"": ""Nyakunde"", ""score"": 0.8793}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9713}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9223}, {""type"": ""LOC"", ""value"": ""Nizi"", ""score"": 0.875}, {""type"": ""LOC"", ""value"": ""Bambu"", ""score"": 0.9271}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9673}, {""type"": ""LOC"", ""value"": ""Ariwara"", ""score"": 0.9507}]"
Aungba,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara.","[{""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.8185}, {""type"": ""LOC"", ""value"": ""Nyakunde"", ""score"": 0.8793}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9713}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9223}, {""type"": ""LOC"", ""value"": ""Nizi"", ""score"": 0.875}, {""type"": ""LOC"", ""value"": ""Bambu"", ""score"": 0.9271}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9673}, {""type"": ""LOC"", ""value"": ""Ariwara"", ""score"": 0.9507}]"
Bambu,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara.","[{""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.8185}, {""type"": ""LOC"", ""value"": ""Nyakunde"", ""score"": 0.8793}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9713}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9223}, {""type"": ""LOC"", ""value"": ""Nizi"", ""score"": 0.875}, {""type"": ""LOC"", ""value"": ""Bambu"", ""score"": 0.9271}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9673}, {""type"": ""LOC"", ""value"": ""Ariwara"", ""score"": 0.9507}]"
Damas,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara.","[{""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.8185}, {""type"": ""LOC"", ""value"": ""Nyakunde"", ""score"": 0.8793}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9713}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9223}, {""type"": ""LOC"", ""value"": ""Nizi"", ""score"": 0.875}, {""type"": ""LOC"", ""value"": ""Bambu"", ""score"": 0.9271}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9673}, {""type"": ""LOC"", ""value"": ""Ariwara"", ""score"": 0.9507}]"
Bunia,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara.","[{""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.8185}, {""type"": ""LOC"", ""value"": ""Nyakunde"", ""score"": 0.8793}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9713}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9223}, {""type"": ""LOC"", ""value"": ""Nizi"", ""score"": 0.875}, {""type"": ""LOC"", ""value"": ""Bambu"", ""score"": 0.9271}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9673}, {""type"": ""LOC"", ""value"": ""Ariwara"", ""score"": 0.9507}]"
Gety,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara.","[{""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.8185}, {""type"": ""LOC"", ""value"": ""Nyakunde"", ""score"": 0.8793}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9713}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9223}, {""type"": ""LOC"", ""value"": ""Nizi"", ""score"": 0.875}, {""type"": ""LOC"", ""value"": ""Bambu"", ""score"": 0.9271}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9673}, {""type"": ""LOC"", ""value"": ""Ariwara"", ""score"": 0.9507}]"
Kilo,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara.","[{""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.8185}, {""type"": ""LOC"", ""value"": ""Nyakunde"", ""score"": 0.8793}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9713}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9223}, {""type"": ""LOC"", ""value"": ""Nizi"", ""score"": 0.875}, {""type"": ""LOC"", ""value"": ""Bambu"", ""score"": 0.9271}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9673}, {""type"": ""LOC"", ""value"": ""Ariwara"", ""score"": 0.9507}]"
Komanda,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara.","[{""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.8185}, {""type"": ""LOC"", ""value"": ""Nyakunde"", ""score"": 0.8793}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9713}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9223}, {""type"": ""LOC"", ""value"": ""Nizi"", ""score"": 0.875}, {""type"": ""LOC"", ""value"": ""Bambu"", ""score"": 0.9271}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9673}, {""type"": ""LOC"", ""value"": ""Ariwara"", ""score"": 0.9507}]"
Lita,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara.","[{""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.8185}, {""type"": ""LOC"", ""value"": ""Nyakunde"", ""score"": 0.8793}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9713}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9223}, {""type"": ""LOC"", ""value"": ""Nizi"", ""score"": 0.875}, {""type"": ""LOC"", ""value"": ""Bambu"", ""score"": 0.9271}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9673}, {""type"": ""LOC"", ""value"": ""Ariwara"", ""score"": 0.9507}]"
Mangala,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara.","[{""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.8185}, {""type"": ""LOC"", ""value"": ""Nyakunde"", ""score"": 0.8793}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9713}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9223}, {""type"": ""LOC"", ""value"": ""Nizi"", ""score"": 0.875}, {""type"": ""LOC"", ""value"": ""Bambu"", ""score"": 0.9271}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9673}, {""type"": ""LOC"", ""value"": ""Ariwara"", ""score"": 0.9507}]"
