nom,date,infection_prevention_controle_en,ner_json
Mongbwalu,14-05-2026,"IPC assessment: CS Abelkozo (score 7%), HGR Mongbwalu (score 34%). Briefing on hand hygiene, waste management, patient isolation. Preparation of isolation at HGR Mongbwalu. Implementation of IPC measures in local health facilities despite implementation difficulties.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9945}, {""type"": ""PER"", ""value"": ""CS Abelko"", ""score"": 0.9503}, {""type"": ""ORG"", ""value"": ""HGR Mongbwalu"", ""score"": 0.968}, {""type"": ""ORG"", ""value"": ""HGR Mongbwalu"", ""score"": 0.9332}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9899}]"
Mongbwalu,17-05-2026,"IPC assessment: CS Abelkozo (score 7%), HGR Mongbwalu (score 34%). Briefing on hand hygiene, waste management, patient isolation. Continuation of IPC implementation assessments in healthcare facilities.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9977}, {""type"": ""PER"", ""value"": ""CS Abelko"", ""score"": 0.9337}, {""type"": ""ORG"", ""value"": ""H"", ""score"": 0.9886}, {""type"": ""ORG"", ""value"": ""Mongbwalu"", ""score"": 0.963}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9972}]"
Bunia,18-05-2026,"3 safe burials carried out and decontamination: HGR Bunia, CEM Nyankunde, CS Les Mérites. Start of briefing of supervisor and decontamination teams. Assessment of premises for triage at Ituri DPS office. Briefing of technicians for maintenance and disinfection of DPS meeting rooms. Assessment of fire-safety equipment at DPS and LPSP (9 extinguishers for LPSP, 12 for DPS, all to be maintained).","[{""type"": ""ORG"", ""value"": ""HGR Bunia"", ""score"": 0.8524}, {""type"": ""ORG"", ""value"": ""CEM Nyankunde"", ""score"": 0.9817}, {""type"": ""ORG"", ""value"": ""CS Les M\u00e9rites"", ""score"": 0.9815}, {""type"": ""ORG"", ""value"": ""Ituri"", ""score"": 0.8121}, {""type"": ""ORG"", ""value"": ""DPS"", ""score"": 0.9732}, {""type"": ""ORG"", ""value"": ""DPS"", ""score"": 0.9863}, {""type"": ""ORG"", ""value"": ""DPS"", ""score"": 0.9618}, {""type"": ""ORG"", ""value"": ""LPSP"", ""score"": 0.9222}, {""type"": ""ORG"", ""value"": ""LPSP"", ""score"": 0.9667}, {""type"": ""ORG"", ""value"": ""DPS"", ""score"": 0.9745}]"
Rwampara,18-05-2026,"Start of assessment of CME Nyankunde — 18 suspected patients present without isolation, including 8 healthcare providers. Briefing of 68 providers on EVD. Clinical assessment Dieu Guéri: scorecard 28%. Disinfection of some premises of internal-medicine ward of CME, Tumaini clinic and one household. Identification of a site for patient isolation.","[{""type"": ""ORG"", ""value"": ""CME Nyankunde"", ""score"": 0.9723}, {""type"": ""MISC"", ""value"": ""E"", ""score"": 0.4684}, {""type"": ""LOC"", ""value"": ""Gu\u00e9"", ""score"": 0.6074}, {""type"": ""ORG"", ""value"": ""CME"", ""score"": 0.9976}, {""type"": ""LOC"", ""value"": ""Tumaini"", ""score"": 0.7519}]"
Mongbwalu,18-05-2026,Briefing of 5 providers at HGR Mongbwalu. Decontamination of isolation unit. Provision of WASH kits to 4 health centres by ACF.,"[{""type"": ""ORG"", ""value"": ""H"", ""score"": 0.9778}, {""type"": ""ORG"", ""value"": ""Mon"", ""score"": 0.8893}, {""type"": ""LOC"", ""value"": ""##gb"", ""score"": 0.5217}, {""type"": ""ORG"", ""value"": ""##wal"", ""score"": 0.4586}, {""type"": ""ORG"", ""value"": ""WASH"", ""score"": 0.8907}, {""type"": ""ORG"", ""value"": ""ACF"", ""score"": 0.9947}]"
Bunia,19-05-2026,"Setting up of triage at DPS. 1 safe burial carried out and decontamination at HGR Bunia. Briefing of supervisor and decontamination teams of Bunia HZ, DPS supervisors and LPSP surface technicians. Briefing of 3 HGR Bunia surface technicians assigned to triage at entrance. Provision of handwashing facilities to IPC pillar by MUSACA. Provision of 30 kg of chlorine by Save the Children to IPC pillar.","[{""type"": ""ORG"", ""value"": ""DPS"", ""score"": 0.5833}, {""type"": ""ORG"", ""value"": ""HGR Bunia"", ""score"": 0.7739}, {""type"": ""ORG"", ""value"": ""Bunia HZ"", ""score"": 0.7731}, {""type"": ""ORG"", ""value"": ""DPS"", ""score"": 0.9874}, {""type"": ""ORG"", ""value"": ""LPSP"", ""score"": 0.9904}, {""type"": ""ORG"", ""value"": ""HGR Bunia"", ""score"": 0.8538}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9736}, {""type"": ""ORG"", ""value"": ""MUSACA"", ""score"": 0.8368}, {""type"": ""ORG"", ""value"": ""Save the Children"", ""score"": 0.9846}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9452}]"
Rwampara,19-05-2026,"Accompaniment of care providers in hand-hygiene practice at CS Shari, Dele and Poste de Santé la Victoire. Decontamination of Clinique la Grâce Divine and CM Gloria.","[{""type"": ""ORG"", ""value"": ""CS Shari"", ""score"": 0.9952}, {""type"": ""ORG"", ""value"": ""Dele and Poste de Sant\u00e9 la Victoire"", ""score"": 0.9763}, {""type"": ""ORG"", ""value"": ""Clinique la Gr\u00e2ce Divine"", ""score"": 0.9858}, {""type"": ""ORG"", ""value"": ""CM Gloria"", ""score"": 0.9865}]"
Mongbwalu,19-05-2026,Briefing of 3 providers at CTE Mongbwalu on standard precautions. Decontamination of isolation unit. Gaps: insufficient surface technicians at HGR Mongbwalu; lack of training of sub-commission members; lack of PPE to carry out safe burials.,"[{""type"": ""ORG"", ""value"": ""CTE Mon"", ""score"": 0.9755}, {""type"": ""LOC"", ""value"": ""##gb"", ""score"": 0.6945}, {""type"": ""ORG"", ""value"": ""##walu"", ""score"": 0.4774}, {""type"": ""ORG"", ""value"": ""HGR Mon"", ""score"": 0.9275}, {""type"": ""LOC"", ""value"": ""##gb"", ""score"": 0.6728}, {""type"": ""ORG"", ""value"": ""##walu"", ""score"": 0.5394}, {""type"": ""ORG"", ""value"": ""PP"", ""score"": 0.8824}]"
Bunia,20-05-2026,"2 safe burials carried out, 1 ongoing. Briefing of 5 emergency-room providers at HGR Bunia on preventive measures. Provision of PPE and decontamination equipment for practical session of Bunia HZ teams. Decontamination of isolation building at HGR Bunia. Provision of some IPC supplies by partner ALIMA.","[{""type"": ""ORG"", ""value"": ""HGR Bunia"", ""score"": 0.961}, {""type"": ""ORG"", ""value"": ""Bunia H"", ""score"": 0.8514}, {""type"": ""ORG"", ""value"": ""HGR Bunia"", ""score"": 0.855}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.992}, {""type"": ""ORG"", ""value"": ""ALIMA"", ""score"": 0.9979}]"
Rwampara,20-05-2026,"Briefing of 4 staff at BALIDJA morgue on PPE before handling any body. Continued briefing of 63 providers (hygienists, nurses, doctors, midwives) at CME Nyankunde on biomedical waste management. 3 safe burials carried out, 1 ongoing. Decontamination of isolation room at HGR Rwampara. Briefing of 10 surface technicians and 15 IPC supervisors on donning/doffing PPE.","[{""type"": ""ORG"", ""value"": ""BALIDJA"", ""score"": 0.9067}, {""type"": ""ORG"", ""value"": ""CME Nyankunde"", ""score"": 0.9673}, {""type"": ""ORG"", ""value"": ""HGR R"", ""score"": 0.6573}, {""type"": ""LOC"", ""value"": ""##wa"", ""score"": 0.5035}, {""type"": ""ORG"", ""value"": ""##mpara"", ""score"": 0.6191}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9867}]"
