nom,date,logistics_en,ner_json,emotion_json
Bunia,30-05-2026,Delivery of 5 tons of medicines (support UG-PDSS). Delivery of demarcation nets to Bunia CME.,"[{""type"": ""ORG"", ""value"": ""U"", ""score"": 0.8018}, {""type"": ""ORG"", ""value"": ""PDSS"", ""score"": 0.9019}, {""type"": ""ORG"", ""value"": ""B"", ""score"": 0.995}, {""type"": ""ORG"", ""value"": ""##unia CME"", ""score"": 0.8005}]","{""label"": ""neutral"", ""score"": 0.7756}"
Rwampara,31-05-2026,"Inauguration and commissioning of the standardised ETC at CME Rwampara, newly rehabilitated.","[{""type"": ""ORG"", ""value"": ""ET"", ""score"": 0.7789}, {""type"": ""ORG"", ""value"": ""CME Rwampara"", ""score"": 0.9923}]","{""label"": ""joy"", ""score"": 0.7792}"
Bunia,02-06-2026,Official handover of 3 vehicles (government donation) by the Governor of Ituri province to CDPS Ituri. Two vehicles immediately assigned to Rwampara and Nyankunde health zones.,"[{""type"": ""LOC"", ""value"": ""Ituri"", ""score"": 0.8558}, {""type"": ""ORG"", ""value"": ""CDP"", ""score"": 0.6528}, {""type"": ""LOC"", ""value"": ""Ituri"", ""score"": 0.8375}, {""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.8456}, {""type"": ""LOC"", ""value"": ""Nyankunde"", ""score"": 0.8987}]","{""label"": ""neutral"", ""score"": 0.6605}"
Rwampara,02-06-2026,Official handover of 3 vehicles (government donation) by the Governor of Ituri province to CDPS Ituri. Two vehicles immediately assigned to Rwampara and Nyankunde health zones. Delivery of medicines and IPC inputs with support from UG-PDSS.,"[{""type"": ""LOC"", ""value"": ""Ituri"", ""score"": 0.8875}, {""type"": ""ORG"", ""value"": ""CDP"", ""score"": 0.7254}, {""type"": ""LOC"", ""value"": ""Ituri"", ""score"": 0.8571}, {""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.8322}, {""type"": ""LOC"", ""value"": ""Nyankunde"", ""score"": 0.9041}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9905}, {""type"": ""ORG"", ""value"": ""UG"", ""score"": 0.9838}, {""type"": ""ORG"", ""value"": ""PDSS"", ""score"": 0.988}]","{""label"": ""neutral"", ""score"": 0.7062}"
Mongbalu,02-06-2026,Official handover of 3 vehicles (government donation) by the Governor of Ituri province to CDPS Ituri. Two vehicles immediately assigned to Rwampara and Nyankunde health zones. Delivery of IPC prevention and control inputs to these health zones.,"[{""type"": ""LOC"", ""value"": ""Ituri"", ""score"": 0.8559}, {""type"": ""ORG"", ""value"": ""CDP"", ""score"": 0.6925}, {""type"": ""LOC"", ""value"": ""Ituri"", ""score"": 0.8911}, {""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.7951}, {""type"": ""LOC"", ""value"": ""Nyankunde"", ""score"": 0.8877}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9921}]","{""label"": ""neutral"", ""score"": 0.7961}"
Bambu,02-06-2026,Official handover of 3 vehicles (government donation) by the Governor of Ituri province to CDPS Ituri. Two vehicles immediately assigned to Rwampara and Nyankunde health zones.,"[{""type"": ""LOC"", ""value"": ""Ituri"", ""score"": 0.8558}, {""type"": ""ORG"", ""value"": ""CDP"", ""score"": 0.6528}, {""type"": ""LOC"", ""value"": ""Ituri"", ""score"": 0.8375}, {""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.8456}, {""type"": ""LOC"", ""value"": ""Nyankunde"", ""score"": 0.8987}]","{""label"": ""neutral"", ""score"": 0.6605}"
Aru,02-06-2026,Official handover of 3 vehicles (government donation) by the Governor of Ituri province to CDPS Ituri. Two vehicles immediately assigned to Rwampara and Nyankunde health zones.,"[{""type"": ""LOC"", ""value"": ""Ituri"", ""score"": 0.8558}, {""type"": ""ORG"", ""value"": ""CDP"", ""score"": 0.6528}, {""type"": ""LOC"", ""value"": ""Ituri"", ""score"": 0.8375}, {""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.8456}, {""type"": ""LOC"", ""value"": ""Nyankunde"", ""score"": 0.8987}]","{""label"": ""neutral"", ""score"": 0.6605}"
Kilo,02-06-2026,Official handover of 3 vehicles (government donation) by the Governor of Ituri province to CDPS Ituri. Two vehicles immediately assigned to Rwampara and Nyankunde health zones.,"[{""type"": ""LOC"", ""value"": ""Ituri"", ""score"": 0.8558}, {""type"": ""ORG"", ""value"": ""CDP"", ""score"": 0.6528}, {""type"": ""LOC"", ""value"": ""Ituri"", ""score"": 0.8375}, {""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.8456}, {""type"": ""LOC"", ""value"": ""Nyankunde"", ""score"": 0.8987}]","{""label"": ""neutral"", ""score"": 0.6605}"
Nizi,02-06-2026,Official handover of 3 vehicles (government donation) by the Governor of Ituri province to CDPS Ituri. Two vehicles immediately assigned to Rwampara and Nyankunde health zones.,"[{""type"": ""LOC"", ""value"": ""Ituri"", ""score"": 0.8558}, {""type"": ""ORG"", ""value"": ""CDP"", ""score"": 0.6528}, {""type"": ""LOC"", ""value"": ""Ituri"", ""score"": 0.8375}, {""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.8456}, {""type"": ""LOC"", ""value"": ""Nyankunde"", ""score"": 0.8987}]","{""label"": ""neutral"", ""score"": 0.6605}"
Mangala,02-06-2026,Official handover of 3 vehicles (government donation) by the Governor of Ituri province to CDPS Ituri. Two vehicles immediately assigned to Rwampara and Nyankunde health zones.,"[{""type"": ""LOC"", ""value"": ""Ituri"", ""score"": 0.8558}, {""type"": ""ORG"", ""value"": ""CDP"", ""score"": 0.6528}, {""type"": ""LOC"", ""value"": ""Ituri"", ""score"": 0.8375}, {""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.8456}, {""type"": ""LOC"", ""value"": ""Nyankunde"", ""score"": 0.8987}]","{""label"": ""neutral"", ""score"": 0.6605}"
